sales_id,product_id,customer_id,date,region_id,sales_amt
790,150,220,2019-08-29,9,2000
791,151,218,2019-08-29,7,1500
792,197,224,2019-08-29,3,650
793,116,272,2019-09-06,6,1000
794,177,272,2019-09-07,2,650
795,156,260,2019-09-09,1,800
796,148,275,2019-09-12,8,1700
797,171,233,2019-09-12,6,1550
798,152,287,2019-09-13,2,300
799,151,220,2019-09-14,5,1500
800,182,210,2019-09-14,8,1700
801,151,257,2019-09-15,9,1500
802,131,211,2019-09-17,6,1300
803,182,218,2019-09-18,1,1700
804,127,238,2019-09-19,7,800
805,194,273,2019-09-22,2,1800
806,108,278,2019-09-25,8,2000
807,119,300,2019-09-29,2,1800
808,146,215,2019-09-29,7,1100
809,114,220,2019-10-05,10,1300
810,193,287,2019-10-16,5,1300
811,137,252,2019-10-17,9,900
812,118,220,2019-10-19,1,1500
813,179,263,2019-10-19,1,1900
814,155,288,2019-10-20,5,2200
815,187,260,2019-10-20,5,750
816,193,249,2019-10-22,9,1300
817,187,298,2019-10-22,4,750
818,145,275,2019-10-23,2,2400
819,172,204,2019-10-25,7,500
820,173,279,2019-10-25,10,1300
821,139,229,2019-10-30,2,1700
822,150,219,2019-11-02,7,2000
823,156,269,2019-11-02,4,800
824,143,272,2019-11-04,5,700
825,171,217,2019-11-05,7,1550
826,172,299,2019-11-07,1,500
827,145,288,2019-11-08,7,2400
828,107,227,2019-11-11,4,1200
829,184,236,2019-11-15,8,1200
830,136,241,2019-11-16,2,1400
831,195,223,2019-11-20,8,2200
832,113,297,2019-11-25,5,400
833,170,234,2019-11-27,1,2100
834,200,258,2019-11-28,9,2400
835,107,239,2019-12-01,3,1200
836,156,229,2019-12-06,2,800
837,141,253,2019-12-06,10,900
838,146,258,2019-12-07,7,1100
839,172,244,2019-12-08,8,500
840,102,277,2019-12-08,1,800
841,134,259,2019-12-13,8,1500
842,141,201,2019-12-14,6,900
843,185,211,2019-12-15,8,2300
844,156,233,2019-12-17,8,800
845,134,298,2019-12-18,9,1500
846,136,212,2019-12-23,5,1400
847,157,257,2019-12-23,6,700
848,173,283,2019-12-27,1,1300
849,144,225,2020-01-03,6,1300
850,184,217,2020-01-04,4,1200
851,150,280,2020-01-07,10,2000
852,121,202,2020-01-07,4,900
853,143,299,2020-01-07,1,700
854,134,248,2020-01-09,3,1500
855,138,212,2020-01-13,4,1600
856,200,282,2020-01-14,7,2400
857,165,235,2020-01-17,8,2300
858,133,235,2020-01-17,3,600
859,174,296,2020-01-18,10,1800
860,155,202,2020-01-20,7,2200
861,115,260,2020-01-24,6,2200
862,106,231,2020-01-28,6,600
863,141,245,2020-01-31,10,900
864,185,208,2020-02-02,6,2300
865,109,207,2020-02-05,10,700
866,153,224,2020-02-16,3,1600
867,138,278,2020-02-26,4,1600
868,132,243,2020-02-27,9,1100
869,167,282,2020-02-28,10,750
870,131,208,2020-03-06,3,1300
871,177,202,2020-03-08,7,650
872,194,238,2020-03-09,4,1800
873,188,237,2020-03-09,6,1600
874,152,297,2020-03-11,2,300
875,166,242,2020-03-13,9,1000
876,129,228,2020-03-19,10,1000
877,114,208,2020-03-22,5,1300
878,177,229,2020-03-29,2,650
879,109,247,2020-03-30,5,700
880,171,224,2020-04-05,5,1550
881,190,299,2020-04-06,2,2100
882,102,294,2020-04-14,4,800
883,127,234,2020-04-21,10,800
884,115,256,2020-04-22,2,2200
885,169,215,2020-04-22,5,1100
886,183,241,2020-04-24,1,600
887,142,228,2020-04-27,10,1600
888,148,221,2020-04-30,10,1700
889,171,209,2020-05-05,2,1550
890,195,204,2020-05-05,7,2200
891,188,208,2020-05-07,7,1600
892,200,240,2020-05-08,10,2400
893,144,257,2020-05-12,3,1300
894,157,260,2020-05-20,2,700
895,184,249,2020-05-20,6,1200
896,177,201,2020-05-22,6,650
897,116,271,2020-05-23,1,1000
898,108,271,2020-05-24,10,2000
899,121,239,2020-05-26,8,900
900,173,286,2020-05-26,4,1300
901,185,239,2020-06-02,5,2300
902,141,258,2020-06-05,9,900
903,165,218,2020-06-12,8,2300
904,195,201,2020-06-14,10,2200
905,155,228,2020-06-14,3,2200
906,113,268,2020-06-17,4,400
907,188,207,2020-06-17,3,1600
908,119,285,2020-06-17,10,1800
909,150,223,2020-06-19,8,2000
910,111,256,2020-06-21,1,900
911,195,243,2020-06-28,10,2200
912,129,217,2020-06-29,1,1000
913,146,220,2020-06-29,3,1100
914,144,263,2020-06-30,1,1300
915,102,264,2020-07-07,7,800
916,127,280,2020-07-07,4,800
917,150,269,2020-07-08,1,2000
918,107,240,2020-07-09,3,1200
919,161,228,2020-07-10,1,950
920,200,203,2020-07-13,9,2400
921,126,222,2020-07-15,9,1200
922,127,285,2020-07-17,2,800
923,167,295,2020-07-18,5,750
924,158,223,2020-07-21,10,1400
925,105,279,2020-07-22,7,1500
926,163,252,2020-07-23,6,600
927,166,238,2020-07-24,10,1000
928,139,235,2020-07-24,1,1700
929,192,240,2020-07-28,5,500
930,140,285,2020-08-01,9,2500
931,142,286,2020-08-02,4,1600
932,163,285,2020-08-03,8,600
933,134,221,2020-08-06,6,1500
934,174,237,2020-08-10,7,1800
935,135,211,2020-08-15,8,2400
936,165,287,2020-08-17,9,2300
937,106,203,2020-08-19,7,600
938,187,288,2020-08-20,1,750
939,102,236,2020-08-22,6,800
940,135,287,2020-08-24,6,2400
941,174,227,2020-08-26,4,1800
942,176,283,2020-08-26,8,850
943,149,271,2020-09-03,1,1000
944,169,279,2020-09-11,9,1100
945,125,272,2020-09-12,7,2200
946,171,263,2020-09-13,9,1550
947,188,292,2020-09-13,1,1600
948,104,226,2020-09-15,7,1000
949,122,287,2020-09-15,5,1400
950,124,250,2020-09-15,7,1800
951,130,240,2020-09-18,2,2300
952,158,240,2020-09-19,1,1400
953,142,253,2020-09-20,2,1600
954,133,211,2020-09-25,1,600
955,174,249,2020-09-27,7,1800
956,148,257,2020-09-28,7,1700
957,184,221,2020-10-05,9,1200
958,113,241,2020-10-06,3,400
959,128,262,2020-10-06,6,1900
960,187,208,2020-10-07,9,750
961,126,232,2020-10-09,7,1200
962,198,217,2020-10-11,9,1400
963,197,291,2020-10-11,6,650
964,119,223,2020-10-12,1,1800
965,165,215,2020-10-14,6,2300
966,177,249,2020-10-17,6,650
967,155,285,2020-10-18,9,2200
968,109,257,2020-10-28,10,700
969,169,216,2020-10-28,6,1100
970,149,241,2020-10-30,10,1000
971,138,209,2020-11-03,3,1600
972,157,226,2020-11-04,3,700
973,173,252,2020-11-10,10,1300
974,156,218,2020-11-10,6,800
975,162,274,2020-11-11,7,1700
976,161,205,2020-11-11,5,950
977,194,224,2020-11-12,1,1800
978,156,246,2020-11-12,6,800
979,172,295,2020-11-14,10,500
980,187,230,2020-11-19,1,750
981,136,285,2020-11-22,8,1400
982,178,208,2020-11-27,8,1400
983,159,204,2020-11-27,2,1800
984,121,294,2020-11-30,1,900
985,185,217,2020-12-03,5,2300
986,106,264,2020-12-06,1,600
987,129,277,2020-12-06,3,1000
988,197,295,2020-12-08,8,650
989,122,286,2020-12-09,1,1400
990,130,251,2020-12-11,1,2300
991,112,233,2020-12-14,3,1600
992,107,211,2020-12-15,3,1200
993,137,298,2020-12-18,7,900
994,158,262,2020-12-24,2,1400
995,168,273,2020-12-25,1,1600
996,198,247,2020-12-26,1,1400
997,102,202,2020-12-28,8,800
998,175,248,2020-12-30,5,2200
999,171,207,2020-12-30,9,1550
1000,109,270,2020-12-30,9,700
